Version 4.1
SHEET 1 2724 680
FLAG -96 -1344 0
FLAG -96 -1232 0
FLAG -80 -976 0
FLAG 2608 -960 0
FLAG 2576 -784 0
FLAG 1072 -1008 out
FLAG 208 -1440 in
FLAG 352 -1376 U1
FLAG 1584 -1360 redresseur
FLAG 2272 -1392 sortie
DATAFLAG 1392 -1648 ""
DATAFLAG 1408 -528 ""
DATAFLAG 1984 -528 ""
DATAFLAG 1024 -1008 ""
DATAFLAG 1712 -528 ""
SYMBOL res 64 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName REMG1
SYMATTR Value 10k
SYMBOL res 64 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName REMG2
SYMATTR Value 10k
SYMBOL res 128 -1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1000k
SYMBOL res 208 -1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1000k
SYMBOL OpAmps\\LT1057 272 -1440 R0
SYMATTR InstName U1
SYMBOL cap 480 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 150n
SYMBOL res 640 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 640 -1552 R0
SYMATTR InstName R6
SYMATTR Value 150k
SYMBOL OpAmps\\LT1057 800 -1424 R0
SYMATTR InstName U2
SYMBOL res 1104 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res 1280 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1296 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL OpAmps\\LT1057 1232 -1440 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1057 1520 -1424 R0
SYMATTR InstName U4
SYMBOL res 1616 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL OpAmps\\LT1057 1808 -1424 R0
SYMATTR InstName U5
SYMBOL res 1760 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 82k
SYMBOL res 1872 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 82k
SYMBOL res 2048 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 1856 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 2192 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL OpAmps\\LT1057 2144 -1456 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1057 944 -944 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1057 544 -944 R0
SYMATTR InstName U8
SYMBOL res 832 -800 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 832 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 784 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 992 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 448 -1024 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 448 -816 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL voltage -96 -1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 10mV 200 0 0 180)
SYMBOL voltage -80 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -96 -1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 10mV 200)
SYMBOL voltage 304 -928 R0
SYMATTR InstName V4
SYMATTR Value 9V
SYMBOL voltage 2608 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15V
SYMBOL voltage 2624 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL diode 1264 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 1392 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 1488 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 1376 -1216 R0
SYMATTR InstName R2
SYMATTR Value 2.5k
SYMBOL res 1136 -1216 R0
SYMATTR InstName R22
SYMATTR Value 5K
TEXT -128 -536 Left 2 !;.ac lin 100 1 100\n.tran 0.5s
